parameter;jenis;gender;min_age;max_age;val1_min;val1_max;val2_min;val2_max;status;cls;rekomendasi
kolesterol;all;pria;25;29;245;999;0;999;Tinggi;tinggi;"Di atas batas normal (hiperkolesterolemia):
1.	Melakukan aktivitas fisik dengan intensitas sedang, yaitu minimal 30 menit per hari dengan frekuensi 4-6 kali seminggu
2.	Melakukan diet rendah kalori dengan konsumsi buah dan sayur (? 5 porsi/hari), biji-bijian (? 6 porsi/hari), ikan, dan daging tanpa lemak
3.	Menghindari merokok dan minuman beralkohol serta menurunkan kelebihan berat badan
4.	Hindari makanan yang memicu peningkatan kadar kolesterol jahat, seperti jeroan, seafood, kuning telur, susu full cream, dan keju
5.	Konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;pria;25;29;0;132;0;999;Rendah;rendah;"Di bawah batas normal (hipokolesterolemia)
1.	Segera konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;wanita;25;29;128;222;0;999;Normal;normal;
kolesterol;all;wanita;25;29;223;999;0;999;Tinggi;tinggi;"Di atas batas normal (hiperkolesterolemia):
1.	Melakukan aktivitas fisik dengan intensitas sedang, yaitu minimal 30 menit per hari dengan frekuensi 4-6 kali seminggu
2.	Melakukan diet rendah kalori dengan konsumsi buah dan sayur (? 5 porsi/hari), biji-bijian (? 6 porsi/hari), ikan, dan daging tanpa lemak
3.	Menghindari merokok dan minuman beralkohol serta menurunkan kelebihan berat badan
4.	Hindari makanan yang memicu peningkatan kadar kolesterol jahat, seperti jeroan, seafood, kuning telur, susu full cream, dan keju
5.	Konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;wanita;25;29;0;127;0;999;Rendah;rendah;"Di bawah batas normal (hipokolesterolemia)
1.	Segera konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;pria;30;34;138;254;0;999;Normal;normal;
kolesterol;all;pria;30;34;255;999;0;999;Tinggi;tinggi;"Di atas batas normal (hiperkolesterolemia):
1.	Melakukan aktivitas fisik dengan intensitas sedang, yaitu minimal 30 menit per hari dengan frekuensi 4-6 kali seminggu
2.	Melakukan diet rendah kalori dengan konsumsi buah dan sayur (? 5 porsi/hari), biji-bijian (? 6 porsi/hari), ikan, dan daging tanpa lemak
3.	Menghindari merokok dan minuman beralkohol serta menurunkan kelebihan berat badan
4.	Hindari makanan yang memicu peningkatan kadar kolesterol jahat, seperti jeroan, seafood, kuning telur, susu full cream, dan keju
5.	Konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;pria;30;34;0;137;0;999;Rendah;rendah;"Di bawah batas normal (hipokolesterolemia)
1.	Segera konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;wanita;30;34;130;230;0;999;Normal;normal;
kolesterol;all;wanita;30;34;231;999;0;999;Tinggi;tinggi;"Di atas batas normal (hiperkolesterolemia):
1.	Melakukan aktivitas fisik dengan intensitas sedang, yaitu minimal 30 menit per hari dengan frekuensi 4-6 kali seminggu
2.	Melakukan diet rendah kalori dengan konsumsi buah dan sayur (? 5 porsi/hari), biji-bijian (? 6 porsi/hari), ikan, dan daging tanpa lemak
3.	Menghindari merokok dan minuman beralkohol serta menurunkan kelebihan berat badan
4.	Hindari makanan yang memicu peningkatan kadar kolesterol jahat, seperti jeroan, seafood, kuning telur, susu full cream, dan keju
5.	Konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;wanita;30;34;0;129;0;999;Rendah;rendah;"Di bawah batas normal (hipokolesterolemia)
1.	Segera konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;pria;35;39;146;270;0;999;Normal;normal;
kolesterol;all;pria;35;39;271;999;0;999;Tinggi;tinggi;"Di atas batas normal (hiperkolesterolemia):
1.	Melakukan aktivitas fisik dengan intensitas sedang, yaitu minimal 30 menit per hari dengan frekuensi 4-6 kali seminggu
2.	Melakukan diet rendah kalori dengan konsumsi buah dan sayur (? 5 porsi/hari), biji-bijian (? 6 porsi/hari), ikan, dan daging tanpa lemak
3.	Menghindari merokok dan minuman beralkohol serta menurunkan kelebihan berat badan
4.	Hindari makanan yang memicu peningkatan kadar kolesterol jahat, seperti jeroan, seafood, kuning telur, susu full cream, dan keju
5.	Konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;pria;35;39;0;145;0;999;Rendah;rendah;"Di bawah batas normal (hipokolesterolemia)
1.	Segera konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;wanita;35;39;140;242;0;999;Normal;normal;
kolesterol;all;wanita;35;39;243;999;0;999;Tinggi;tinggi;"Di atas batas normal (hiperkolesterolemia):
1.	Melakukan aktivitas fisik dengan intensitas sedang, yaitu minimal 30 menit per hari dengan frekuensi 4-6 kali seminggu
2.	Melakukan diet rendah kalori dengan konsumsi buah dan sayur (? 5 porsi/hari), biji-bijian (? 6 porsi/hari), ikan, dan daging tanpa lemak
3.	Menghindari merokok dan minuman beralkohol serta menurunkan kelebihan berat badan
4.	Hindari makanan yang memicu peningkatan kadar kolesterol jahat, seperti jeroan, seafood, kuning telur, susu full cream, dan keju
5.	Konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;wanita;35;39;0;139;0;999;Rendah;rendah;"Di bawah batas normal (hipokolesterolemia)
1.	Segera konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;pria;40;44;151;268;0;999;Normal;normal;
kolesterol;all;pria;40;44;269;999;0;999;Tinggi;tinggi;"Di atas batas normal (hiperkolesterolemia):
1.	Melakukan aktivitas fisik dengan intensitas sedang, yaitu minimal 30 menit per hari dengan frekuensi 4-6 kali seminggu
2.	Melakukan diet rendah kalori dengan konsumsi buah dan sayur (? 5 porsi/hari), biji-bijian (? 6 porsi/hari), ikan, dan daging tanpa lemak
3.	Menghindari merokok dan minuman beralkohol serta menurunkan kelebihan berat badan
4.	Hindari makanan yang memicu peningkatan kadar kolesterol jahat, seperti jeroan, seafood, kuning telur, susu full cream, dan keju
5.	Konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;pria;40;44;0;150;0;999;Rendah;rendah;"Di bawah batas normal (hipokolesterolemia)
1.	Segera konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;wanita;40;44;147;252;0;999;Normal;normal;
kolesterol;all;wanita;40;44;253;999;0;999;Tinggi;tinggi;"Di atas batas normal (hiperkolesterolemia):
1.	Melakukan aktivitas fisik dengan intensitas sedang, yaitu minimal 30 menit per hari dengan frekuensi 4-6 kali seminggu
2.	Melakukan diet rendah kalori dengan konsumsi buah dan sayur (? 5 porsi/hari), biji-bijian (? 6 porsi/hari), ikan, dan daging tanpa lemak
3.	Menghindari merokok dan minuman beralkohol serta menurunkan kelebihan berat badan
4.	Hindari makanan yang memicu peningkatan kadar kolesterol jahat, seperti jeroan, seafood, kuning telur, susu full cream, dan keju
5.	Konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;wanita;40;44;0;146;0;999;Rendah;rendah;"Di bawah batas normal (hipokolesterolemia)
1.	Segera konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;pria;45;49;158;265;0;999;Normal;normal;
kolesterol;all;pria;45;49;266;999;0;999;Tinggi;tinggi;"Di atas batas normal (hiperkolesterolemia):
1.	Melakukan aktivitas fisik dengan intensitas sedang, yaitu minimal 30 menit per hari dengan frekuensi 4-6 kali seminggu
2.	Melakukan diet rendah kalori dengan konsumsi buah dan sayur (? 5 porsi/hari), biji-bijian (? 6 porsi/hari), ikan, dan daging tanpa lemak
3.	Menghindari merokok dan minuman beralkohol serta menurunkan kelebihan berat badan
4.	Hindari makanan yang memicu peningkatan kadar kolesterol jahat, seperti jeroan, seafood, kuning telur, susu full cream, dan keju
5.	Konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;pria;45;49;0;157;0;999;Rendah;rendah;"Di bawah batas normal (hipokolesterolemia)
1.	Segera konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;wanita;45;49;152;265;0;999;Normal;normal;
kolesterol;all;wanita;45;49;266;999;0;999;Tinggi;tinggi;"Di atas batas normal (hiperkolesterolemia):
1.	Melakukan aktivitas fisik dengan intensitas sedang, yaitu minimal 30 menit per hari dengan frekuensi 4-6 kali seminggu
2.	Melakukan diet rendah kalori dengan konsumsi buah dan sayur (? 5 porsi/hari), biji-bijian (? 6 porsi/hari), ikan, dan daging tanpa lemak
3.	Menghindari merokok dan minuman beralkohol serta menurunkan kelebihan berat badan
4.	Hindari makanan yang memicu peningkatan kadar kolesterol jahat, seperti jeroan, seafood, kuning telur, susu full cream, dan keju
5.	Konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;wanita;45;49;0;151;0;999;Rendah;rendah;"Di bawah batas normal (hipokolesterolemia)
1.	Segera konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;pria;50;54;158;277;0;999;Normal;normal;
kolesterol;all;pria;50;54;278;999;0;999;Tinggi;tinggi;"Di atas batas normal (hiperkolesterolemia):
1.	Melakukan aktivitas fisik dengan intensitas sedang, yaitu minimal 30 menit per hari dengan frekuensi 4-6 kali seminggu
2.	Melakukan diet rendah kalori dengan konsumsi buah dan sayur (? 5 porsi/hari), biji-bijian (? 6 porsi/hari), ikan, dan daging tanpa lemak
3.	Menghindari merokok dan minuman beralkohol serta menurunkan kelebihan berat badan
4.	Hindari makanan yang memicu peningkatan kadar kolesterol jahat, seperti jeroan, seafood, kuning telur, susu full cream, dan keju
5.	Konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;pria;50;54;0;157;0;999;Rendah;rendah;"Di bawah batas normal (hipokolesterolemia)
1.	Segera konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;wanita;50;54;162;285;0;999;Normal;normal;
kolesterol;all;wanita;50;54;286;999;0;999;Tinggi;tinggi;"Di atas batas normal (hiperkolesterolemia):
1.	Melakukan aktivitas fisik dengan intensitas sedang, yaitu minimal 30 menit per hari dengan frekuensi 4-6 kali seminggu
2.	Melakukan diet rendah kalori dengan konsumsi buah dan sayur (? 5 porsi/hari), biji-bijian (? 6 porsi/hari), ikan, dan daging tanpa lemak
3.	Menghindari merokok dan minuman beralkohol serta menurunkan kelebihan berat badan
4.	Hindari makanan yang memicu peningkatan kadar kolesterol jahat, seperti jeroan, seafood, kuning telur, susu full cream, dan keju
5.	Konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;wanita;50;54;0;161;0;999;Rendah;rendah;"Di bawah batas normal (hipokolesterolemia)
1.	Segera konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;pria;55;59;156;276;0;999;Normal;normal;
kolesterol;all;pria;55;59;277;999;0;999;Tinggi;tinggi;"Di atas batas normal (hiperkolesterolemia):
1.	Melakukan aktivitas fisik dengan intensitas sedang, yaitu minimal 30 menit per hari dengan frekuensi 4-6 kali seminggu
2.	Melakukan diet rendah kalori dengan konsumsi buah dan sayur (? 5 porsi/hari), biji-bijian (? 6 porsi/hari), ikan, dan daging tanpa lemak
3.	Menghindari merokok dan minuman beralkohol serta menurunkan kelebihan berat badan
4.	Hindari makanan yang memicu peningkatan kadar kolesterol jahat, seperti jeroan, seafood, kuning telur, susu full cream, dan keju
5.	Konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;pria;55;59;0;155;0;999;Rendah;rendah;"Di bawah batas normal (hipokolesterolemia)
1.	Segera konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;wanita;55;59;172;300;0;999;Normal;normal;
kolesterol;all;wanita;55;59;301;999;0;999;Tinggi;tinggi;"Di atas batas normal (hiperkolesterolemia):
1.	Melakukan aktivitas fisik dengan intensitas sedang, yaitu minimal 30 menit per hari dengan frekuensi 4-6 kali seminggu
2.	Melakukan diet rendah kalori dengan konsumsi buah dan sayur (? 5 porsi/hari), biji-bijian (? 6 porsi/hari), ikan, dan daging tanpa lemak
3.	Menghindari merokok dan minuman beralkohol serta menurunkan kelebihan berat badan
4.	Hindari makanan yang memicu peningkatan kadar kolesterol jahat, seperti jeroan, seafood, kuning telur, susu full cream, dan keju
5.	Konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;wanita;55;59;0;171;0;999;Rendah;rendah;"Di bawah batas normal (hipokolesterolemia)
1.	Segera konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;pria;60;64;159;276;0;999;Normal;normal;
kolesterol;all;pria;60;64;277;999;0;999;Tinggi;tinggi;"Di atas batas normal (hiperkolesterolemia):
1.	Melakukan aktivitas fisik dengan intensitas sedang, yaitu minimal 30 menit per hari dengan frekuensi 4-6 kali seminggu
2.	Melakukan diet rendah kalori dengan konsumsi buah dan sayur (? 5 porsi/hari), biji-bijian (? 6 porsi/hari), ikan, dan daging tanpa lemak
3.	Menghindari merokok dan minuman beralkohol serta menurunkan kelebihan berat badan
4.	Hindari makanan yang memicu peningkatan kadar kolesterol jahat, seperti jeroan, seafood, kuning telur, susu full cream, dan keju
5.	Konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;pria;60;64;0;158;0;999;Rendah;rendah;"Di bawah batas normal (hipokolesterolemia)
1.	Segera konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;wanita;60;64;158;297;0;999;Normal;normal;
kolesterol;all;wanita;60;64;298;999;0;999;Tinggi;tinggi;"Di atas batas normal (hiperkolesterolemia):
1.	Melakukan aktivitas fisik dengan intensitas sedang, yaitu minimal 30 menit per hari dengan frekuensi 4-6 kali seminggu
2.	Melakukan diet rendah kalori dengan konsumsi buah dan sayur (? 5 porsi/hari), biji-bijian (? 6 porsi/hari), ikan, dan daging tanpa lemak
3.	Menghindari merokok dan minuman beralkohol serta menurunkan kelebihan berat badan
4.	Hindari makanan yang memicu peningkatan kadar kolesterol jahat, seperti jeroan, seafood, kuning telur, susu full cream, dan keju
5.	Konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;wanita;60;64;0;157;0;999;Rendah;rendah;"Di bawah batas normal (hipokolesterolemia)
1.	Segera konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;pria;65;69;258;274;0;999;Normal;normal;
kolesterol;all;pria;65;69;275;999;0;999;Tinggi;tinggi;"Di atas batas normal (hiperkolesterolemia):
1.	Melakukan aktivitas fisik dengan intensitas sedang, yaitu minimal 30 menit per hari dengan frekuensi 4-6 kali seminggu
2.	Melakukan diet rendah kalori dengan konsumsi buah dan sayur (? 5 porsi/hari), biji-bijian (? 6 porsi/hari), ikan, dan daging tanpa lemak
3.	Menghindari merokok dan minuman beralkohol serta menurunkan kelebihan berat badan
4.	Hindari makanan yang memicu peningkatan kadar kolesterol jahat, seperti jeroan, seafood, kuning telur, susu full cream, dan keju
5.	Konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;pria;65;69;0;257;0;999;Rendah;rendah;"Di bawah batas normal (hipokolesterolemia)
1.	Segera konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;wanita;65;69;171;303;0;999;Normal;normal;
kolesterol;all;wanita;65;69;304;999;0;999;Tinggi;tinggi;"Di atas batas normal (hiperkolesterolemia):
1.	Melakukan aktivitas fisik dengan intensitas sedang, yaitu minimal 30 menit per hari dengan frekuensi 4-6 kali seminggu
2.	Melakukan diet rendah kalori dengan konsumsi buah dan sayur (? 5 porsi/hari), biji-bijian (? 6 porsi/hari), ikan, dan daging tanpa lemak
3.	Menghindari merokok dan minuman beralkohol serta menurunkan kelebihan berat badan
4.	Hindari makanan yang memicu peningkatan kadar kolesterol jahat, seperti jeroan, seafood, kuning telur, susu full cream, dan keju
5.	Konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;wanita;65;69;0;170;0;999;Rendah;rendah;"Di bawah batas normal (hipokolesterolemia)
1.	Segera konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;pria;70;999;144;265;0;999;Normal;normal;
kolesterol;all;pria;70;999;266;999;0;999;Tinggi;tinggi;"Di atas batas normal (hiperkolesterolemia):
1.	Melakukan aktivitas fisik dengan intensitas sedang, yaitu minimal 30 menit per hari dengan frekuensi 4-6 kali seminggu
2.	Melakukan diet rendah kalori dengan konsumsi buah dan sayur (? 5 porsi/hari), biji-bijian (? 6 porsi/hari), ikan, dan daging tanpa lemak
3.	Menghindari merokok dan minuman beralkohol serta menurunkan kelebihan berat badan
4.	Hindari makanan yang memicu peningkatan kadar kolesterol jahat, seperti jeroan, seafood, kuning telur, susu full cream, dan keju
5.	Konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;pria;70;999;0;143;0;999;Rendah;rendah;"Di bawah batas normal (hipokolesterolemia)
1.	Segera konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;wanita;70;999;173;280;0;999;Normal;normal;
kolesterol;all;wanita;70;999;281;999;0;999;Tinggi;tinggi;"Di atas batas normal (hiperkolesterolemia):
1.	Melakukan aktivitas fisik dengan intensitas sedang, yaitu minimal 30 menit per hari dengan frekuensi 4-6 kali seminggu
2.	Melakukan diet rendah kalori dengan konsumsi buah dan sayur (? 5 porsi/hari), biji-bijian (? 6 porsi/hari), ikan, dan daging tanpa lemak
3.	Menghindari merokok dan minuman beralkohol serta menurunkan kelebihan berat badan
4.	Hindari makanan yang memicu peningkatan kadar kolesterol jahat, seperti jeroan, seafood, kuning telur, susu full cream, dan keju
5.	Konsultasikan kondisi kesehatan kepada dokter"
kolesterol;all;wanita;70;999;0;172;0;999;Rendah;rendah;"Di bawah batas normal (hipokolesterolemia)
1.	Segera konsultasikan kondisi kesehatan kepada dokter"
asam_urat;all;pria;0;12;2;5,5;0;999;Normal;normal;
asam_urat;all;pria;0;12;5,6;999;0;999;Tinggi;tinggi;"Di atas batas normal (hiperurisemia):
1.	Menurunkan berat badan hingga ideal
2.	Menghindari minuman beralkohol dan minuman yang mengandung pemanis buatan
3.	Konsumsi makanan rendah lemak dan hindari makanan berkalori tinggi serta daging merah dan seafood berlebihan
4.	Melakukan aktivitas fisik secara teratur dengan intensitas sedang
5.	Konsultasikan kondisi kesehatan kepada dokter"
asam_urat;all;pria;0;12;0;1,9;0;999;Rendah;rendah;"Di bawah batas normal (hipourisemia)
1.	Segera konsultasikan kondisi kesehatan kepada dokter"
asam_urat;all;wanita;0;12;2;5,5;0;999;Normal;normal;
